    "14.4266669776816,14.370868588752812,14.314851804935907,14.26560611006085,14.213983299706973,14.182834955527694,14.160178926547296,14.123256781128614,14.084525353929378,14.066471709681704,14.098863156184215,14.111012878255035,14.15573619280896,18.219998270392725,18.0756214220142,17.854366884876974,17.58712486413585,17.238875974132903,16.864152748732987,16.434759422257134,16.015695687331803,15.535130560663116,14.975604705606344,14.47612330928085,12.988514138879772,12.79093800639514,12.50577757679341,12.200814044437568,11.80855936978333,11.389772306281658,10.903866807849829,10.42542644349727,9.942004711334665,9.412490045032406,8.889433850940827,11.58660900801705,11.139748614510069,10.614515586655765,10.016735842291528,9.413570231032152,8.810752063156016,8.152772256021828,7.578708165982318,6.934400388594978,6.3268833507390285,5.745126711588683,13.388538105837736,12.84111169625882,12.24418035660299,11.610426157876468,11.008071934397025,10.362047581280764,9.775351022892394,9.105007552972918,8.472461900418962,7.860936578435387,7.207705743074227,6.573338726657384,5.941174248485524,5.3551590939802445,4.748867882519747,4.165421737232984,3.750503242104092,3.2295302811362543,2.7278819152071314,12.52829243895838,11.966394657925395,11.354608170116142,10.710433273700655,10.0925817229913,9.430105330934932,8.787152994345924,8.102427085946776,7.491891823449663,6.837458242065946,6.202989971584756,5.564964128592526,4.957550020601712,4.428674231137306,3.864145073124512,3.3343678033928725,2.937983657305089,2.427440215854258,1.8979559306597071,17.638511951699684,18.04415321259107,18.470284557145213,18.980920743232147,19.555816761029675,20.132698939818585,20.76733606981236,21.34659289052022,22.03806485462528,22.75645797615769,23.37522603215492,37.898001400410266,38.06345636954467,38.36867758041873,38.67495917908648,39.00673652174225",
    "39.41704296373907,39.75932187613891,40.07368859428192,40.55609968410069,40.92410204032164,41.23983149548497,19.038305681088424,19.51640017398752,20.05477912581201,20.62676640607859,21.175851558967388,21.77578786607768,22.34160257991314,22.96839931288381,23.569102982037787,24.14619823169592,24.79882471898619,17.088297054346544,16.952499060363326,16.800901210287904,16.617690037206387,16.401684962374663,16.125104891318717,15.822124566144511,15.505332378151945,15.033024631155286,14.521746343862652,13.991674824728292,13.521121035531053,13.055035156970757,12.414397822967942,11.788148951723787,11.15532659161052,10.341426234361876,9.61659952739813,9.081254203961668,8.579220328763467,7.768940957543965,7.118112902535438,6.391157953329309,5.872247898322888,17.111807453612432,16.616586213728365,16.061391908417335,15.483667991671467,14.91845752037174,14.32897781075007,13.77104969076832,13.164954567092945,12.63620966601203,12.019413635802756,11.368140450346823,10.872529879814492,10.513531480393848,10.010811470920215,9.538506020806784,8.98829346698066,8.541701723865073,8.04096473770575,7.665199883715539,7.33455587014245,6.952888518802727,6.573421511827716,6.216915156716432,5.869247604373946,10.991600381902504,10.67792491341268,10.404003751288196,10.110860313866358,9.816954114175903,9.517090750923648,9.313292942857474,8.837627641744023,8.333141039693798,7.876970734517739,7.587010276504998,7.268013263352992,6.872708216239277,6.46333774360378,5.946890057565214,5.550620720873733,5.196797134490955,4.889494562664257,4.57069126751205,4.275333174779826,3.885081243306489,3.529865692060317,3.2134875296977743,2.9029080198973,24.516266662391345,24.6548116056978,24.72578364288086,24.82669577668976,24.897098587918904,24.93863706394777,24.92368941778571,24.80200203951223,24.677066303495224,24.531446544215143,24.479187403621044",
    "24.374459738449367,24.26914083452487,24.149988366964543,24.103923797586177,23.90233877804197,23.711072488438344,23.36874180364575,23.16155800911147,22.97041055554708,22.676419599789035,22.27740825347363,21.856957924981984,21.572643830237787,14.534641602305111,14.149540671670634,13.731087988288843,13.288103917878006,12.779673734179363,12.235288909099737,11.74736561794646,11.07625511192942,10.455658580211882,9.84794910467724,9.189567163904885,8.557705549861327,7.95952782593319,7.357142703474707,6.617410879293043,5.892373352572772,5.282564265276475,4.748516655799685,4.197207743481288,3.5661688551159845,2.9430917093356808,2.4227280293461444,2.0283054927148285,1.553325350597346,35.26091077141259,35.71792827108398,36.2584503947084,36.71620861594486,37.26947219325754,37.79525410181259,38.3032465297119,38.75069162630106,39.25234197502851,37.60240564049877,37.46244130330226,37.23101227463596,36.97314947238,36.63995169044095,36.27298481340159,35.870882494585906,35.52345864485212,35.13647572252721,36.8977240854775,36.789579049971664,36.631790732829074,36.39174583379325,36.11258325808239,35.83790241966846,35.4630385628318,35.11029545096227,34.7658192773978,36.49184042667772,36.690892159433865,36.90301837315965,37.16189693749895,37.44706157577109,37.72987651150842,38.06415366616899,38.4729482183444,38.83817358656267,39.2768048233323,39.69797023152454,40.076365267355136,40.48428591418698,40.91131865255077,41.29867566106622,46.54165443857266,46.919553871166514,47.27704308432425,47.56233276105052,47.83020244637133,48.07455066202433,48.30534514414852,48.50715203190819,48.66925134408426,48.84675862637145,48.91341108947442,48.970346179850246,49.0526358256008,49.13180567285559,49.175734452044615,31.799304534890418,32.20231497797574,32.67648105851337,33.12640444151477,33.63280496627342,34.197613308500735",
    "34.71308456924424,35.364962917974644,35.93145822594439,36.45140059889514,37.06313658127653,37.74430902335407,38.41415051843751,39.02371489984463,39.74140031693531,40.90858553167968,40.82743063172038,40.75742440646763,40.73968930148573,40.74466326330073,40.7688280775363,40.823393587685885,40.89512111834149,41.10062667216795,41.43532543649929,41.62814254351158,41.91702376594402,42.17200096024765,42.39541934368695,42.80517839078431,38.386442725585184,38.78638382654426,39.22737772868236,39.69636108890988,40.23239278384944,40.78772268287526,41.3089124891588,41.98221403496531,42.6041130906807,43.261568010962925,43.95971838354028,44.63819294324865,45.31699963111264,45.973567590423016,46.617263773260845,40.5489039192786,40.37778187217639,40.16816252685915,39.951485371522665,39.68917540219519,39.45958610670689,39.17323480742371,38.89633399850056,35.297019761879454,35.28053856290889,35.2695260242744,35.23600710787409,35.214816592315834,35.19416538379752,35.19708398562152,35.17774454737815,34.27470602353874,34.297553753348,34.362602629676566,34.44513528462102,34.520178445954144,34.64031249001351,34.780385821753455,34.94870603005316,14.156192644646843,13.58290824889169,12.992683266516762,12.411091783865803,11.821359852977793,11.221788841392945,10.660781591307943,10.136106908646289,9.71140084992328,13.9425953633012,14.515875170532148,15.116060981239524,15.763940073119263,16.393829859523773,17.080441544514372,17.772033323105337,18.460136842762285,19.051513740861022,14.480988675110044,15.058099807710892,15.664888149520545,16.30097911529311,16.939472761777306,17.59748759740314,18.24475721679549,18.8724685259863,19.38511363280329,15.08350324590999,14.57467778033926,14.008748320147811,13.42115971377459,12.829514797739172,12.183206390393508,11.51041044939733,10.712400839052393,9.995066870600663,13.784837568813108",
    "13.742794536083798,13.693469680145768,13.581635405897662,13.478336358598431,13.355151153826098,13.112564257448753,12.886361739645595,12.595898797747822,12.806860634591397,12.184607343362677,11.53620479313688,10.857181502455344,10.138128989674785,9.421496260686554,8.810840816257556,8.185429034056853,7.663472496098001,25.90456962291321,25.70394798144452,25.57991907296583,25.51146473109912,25.510462316664203,25.61946535511632,25.727205359490068,25.982665037125063,26.287239102788448,26.62316279164548,26.87199337726384,42.182106338182095,42.569920467492885,43.01056615877149,43.43312948071328,43.88809791242783,44.32839849156599,44.69596658959827,45.15628950616152,45.559720917253415,45.89065598924239,46.18210850175895,26.27438080825016,26.15767101925615,26.090744668964263,26.09736760577954,26.144345461834064,26.245780499964862,26.356758489654155,26.50037932447547,26.88974025696683,27.27057826505829,27.55301861722054,37.7375059297389,37.41052330650751,37.05961279812178,36.615820957942695,36.18510886959589,35.7643416525124,35.38283164355335,35.053459541544626,34.60861659191431,34.20580487395248,33.891869193476225,23.130664401106465,23.530176956692014,23.95876011466294,24.358926906259587,24.78786027055192,25.230951255047145,25.70370530290593,26.31228767754586,26.804910796316943,27.239821922665566,27.72028833042616,25.48158983994986,26.156912680109937,26.8462857309371,27.58999488858997,28.3368835325617,29.04708214387155,29.659134261489765,30.360113840111573,30.95139682256975,31.50222893578344,32.12311821143756,20.48249359061197,20.73113493936045,20.946316063349173,21.112036471768224,21.32158070055709,21.446446418733444,21.490794623173034,21.50416225722705,12.79238697298292,13.193825664014556,13.684869759354568,14.163618649079606,14.59662840613735,15.072538776668033,15.61227517586925,15.954573031227596,19.97067457745046",
    "19.87688378811769,19.71906926573701,19.49117883820172,19.235800705419884,18.94815767671085,18.51800145124619,18.13927947387608,17.808712729961012,17.38485807227142,16.986353669047684,25.61979466421412,25.579307082930008,25.53404442197338,25.47026171301074,25.41143937172044,25.33292154879621,25.25134990663677,25.152813364957712,24.98460576054343,24.82168840944559,24.72453654271841,9.919733996836888,10.054973249846942,10.242409228341836,10.444841737532808,10.70129884692394,10.981798234939909,11.320198527005653,11.62661134039655,12.010274727426022,12.364616312951496,12.759399711719087,16.08803930077551,16.315054586846188,16.602904641500263,16.897655088277194,17.23542024655504,17.62420733195031,17.92107653327695,18.17234034105159,18.37672183152916,18.61745034190661,18.88516743462356,14.224135515180604,14.233233041820652,14.229229529465696,14.19150353819035,14.157025828574907,14.10750762734357,14.031780798084544,13.914398314171684,13.939567770339416,13.91027764540432,13.84275743999825,20.11927126433188,20.151976913772355,20.165711940006283,20.13537688025249,20.0684542306182,19.972247673000588,19.81062017577128,19.61809067227411,19.27096580124595,18.988365257150853,14.438552183998612,14.331200938123398,14.165552540221029,13.949574350877082,13.700397176847256,13.438644060084265,13.131365138439303,12.85253025817789,12.500597710008323,12.152949535323682,20.272223983135056,19.618619835439667,18.942484691948543,18.24835281114367,17.55824721889531,16.87347809333512,16.21863878026491,15.5759513322311,14.969864459263096,14.333539304503535,13.601406211674618,13.080524542179262,12.526946032417593,11.918611375151734,11.324727495938344,10.685714399771586,10.082672497421107,9.45619550306686,8.834023446098703,8.30389351731619,19.618325283680303,19.32835832436519,19.05976248001989,18.730296151463666,18.356896514701287,17.985562375272284",
    "17.554941174591004,17.122107722701898,16.674353489755728,16.20435728561841,10.627814028557063,10.267382433580648,9.852582846662196,9.395272838652811,8.918549459083051,8.446695912169828,7.95374661248459,7.53661675305267,7.027913330239169,6.603354402228663,20.53177122591479,20.064520503272604,19.58538096443305,19.086391673523487,18.569229676054103,18.109713394486683,17.626136525846782,30.25762379162409,29.71671585701377,29.14739057206627,28.54023506530169,27.969522926719645,27.246727024393028,26.62933629938033,29.98791455606592,29.315797255502844,28.6035259003703,27.886648243609432,27.134010662535747,26.32041416224244,25.6112251499684,31.004903052399,31.188637288359345,31.37116824794641,31.580461406613285,31.8089246140384,31.985916763813183,32.28421445347508,32.58994887276795,32.923774930925475,33.2567566751487,33.85143026004624,34.380878817458616,34.92679431689667,35.46965321278763,35.97552593285814,36.52021362537365,37.00899853418567,37.41323831898554,37.840781408410265,38.17600413306578,38.35386000505432,38.65062215498721,38.9921066353794,39.21349279548991,39.4852929180035,39.7006348881565,39.91947503287203,40.021952762315536,39.9230625830677,39.95110649357045,38.82980093430896,39.057444367452845,39.28335089177001,39.38957299398602,39.48604920085866,39.49439517551573,39.49089422852177,39.44007945909716,39.25579167786561,39.06330524169678,21.87965306320204,22.1879385042002,22.50808522132351,22.89757381353758,23.225250550061485,23.5750730961007,23.93332946219395,29.20368619524541,29.277933072699465,29.335636186983898,29.350328868348605,29.34498161589101,29.34094968053185,29.299951545823745,27.00690167437464,26.90972120203064,26.813778406445028,26.7656774845963,26.712433781056006,26.61744364287173,26.533939745220383,13.52999168276668,13.176273590676294,12.81628216603422,12.51999872024995",
    "12.243326724680026,12.011555332624908,11.766945187226334,11.453115836908752,11.208837634464528,11.03231323810992,10.932566279918507,10.82223588710798,10.743713025360526,10.691327170372665,10.627852130803571,10.554678603807456,22.9754153802666,22.58172965768189,22.14497097944588,21.74004094272429,21.287313830536423,20.82739860074164,20.392392205932147,19.83131177877388,19.252156416545475,18.68952383862135,18.15466508042553,17.764427993707137,17.332024131720516,16.809858896672974,16.37773532547588,15.92681970422386,12.4442884834171,12.737438615609276,13.061491701783,13.40141793143837,13.740478440720064,14.087001169288373,14.352928240944346,14.80292801819626,14.9504706807416,15.20431483696072,15.391059130067037,15.546135076941816,15.706577745778928,15.879917040047332,16.01658324219462,16.129248796580512,20.18016992642563,19.748760369303767,19.318211858193443,18.898585799949647,18.45377129986881,18.0700213710231,17.64587736371584,17.073662300167538,16.555373200015726,16.05458752478831,15.643606489175443,15.174388607553862,14.783314313124595,14.345167103023908,14.00168434480023,13.524177782302772,13.567889628770931,13.638365895503348,13.82099198418188,14.029989221102628,14.294171869986352,14.521375416385236,14.771506163843496,15.041861761698526,15.415428023774185,15.603314845077042,15.719833687015512,15.851925071672206,2.383782355176872,2.239975555815391,2.12059978177292,2.050960894765768,1.9862533583458897,1.990014119430238,1.94836876279492,1.913487985040789,1.8769010840065183,1.807857274576488,1.7839611131828237,1.8523436657685777,1.831688078934638,1.6676222550339044,1.5278491800342744,1.432180390686843,1.344554503749332,1.3238604959428066,1.2657633724604078,1.246794230610595,1.1794409784833253,1.064287767914287,1.056230834718295,1.0588521442169232,7.951044274679998,7.954857692514217,7.988372741153853,8.071723919336668",
    "8.204363374525045,8.418603272128935,8.620931341960219,8.842657770295673,9.124098627182615,17.0530958501158,16.3985950041596,15.757627278713423,15.11603786442939,14.478125723372925,13.836680040337503,13.34191960479814,12.856384992342598,12.545800409547503,42.92940295611945,42.98677375493192,43.06074734855784,43.19571168270627,43.36313476583626,43.54610807895961,43.85732442290885,44.19014747567103,44.45599732521809,44.734785259920265,45.16423859969156,45.51561664204418,45.91037494348504,37.44547096543032,37.723144208463815,37.943940432006414,38.21921364104329,38.502360176486256,38.75689640199559,39.05979636639491,39.47549767627968,39.96860596453637,40.35499181781448,40.65943874984124,41.02143760883296,41.3522788467147,42.11541956807195,42.45287064958674,42.84562405186761,43.331724016320265,43.804495027286485,44.29388011343068,44.8109143215299,45.274558134417646,45.84236835593192,46.36470667351802,46.87664087953357,47.34210007758571,47.7072199753835,43.17447463386902,43.17430177723615,43.1631665789635,43.12870451518144,43.09717232686314,43.0517199862005,42.99886930824559,42.94145803319681,42.86025291206837,42.78571524931613,42.72352379558596,25.536771183450693,25.460615031954624,25.416833286804152,25.44428511660467,25.55111498040703,25.720176776130124,25.921698670716104,26.14801516604318,26.57520150971257,26.99740608564873,27.33987458882539,24.9310735192953,24.8964755654526,24.85445861551809,24.83475751397322,24.8409460568678,24.87309489785355,24.92872439719238,24.98816045235997,25.108510064380283,25.248417747975143,25.373939431807614,35.51878720932429,35.77045505701372,36.026233264106025,36.29927574475843,36.61275622945686,36.91931864033947,37.14835366033863,37.31009631626839,37.61373099376838,37.78916236568266,37.93356621307352,31.78996852542273,32.23970949219576,32.744938928496346",
    "33.17990736314299,33.63754023213831,34.04790476096538,34.531594870225625,34.86455190494624,35.20344603883427,35.493289508462006,35.633477546063794,30.66619522086776,30.22152476029984,29.70515363455652,29.21284084152623,28.676759061902896,28.191715008843907,27.7547199855912,27.429721695536124,27.04426472054109,41.57474080082052,41.18318148721978,40.72280284428823,40.23152906745749,39.70081146294957,39.18009883015027,38.623553065204085,38.09910691407645,37.50690426092505,40.78419935099791,40.349619241711984,39.8229384992493,39.25326424633822,38.707812675002295,38.15452954762677,37.57141528227746,37.07981279685271,36.51986782830475,41.05592988758997,40.9830635757104,40.8464113217694,40.64811059672911,40.38159795839735,40.08800090240956,39.715600596632825,39.35460969505184,39.06319989090077,38.61459665584277,38.23649864262633,36.35639276552469,36.52430041078043,36.66930330330395,36.758417676121184,36.88770754203061,36.96691754432839,37.02469068907129,37.02448730608069,37.13468449171905,37.18857848495393,37.225478500899584,41.5713634969995,41.97197544539107,42.36074733220019,42.72510542288752,43.035850192989344,43.35783038184069,43.63410050587793,43.95062762998066,43.96171435523175,44.06451783961122,44.13324042532741,30.549750837702625,30.371613763557857,30.22765290089017,30.1352345345446,30.01594139093065,29.919576369318182,29.851670655990706,29.818304125024813,30.03553831211467,30.149051568087263,30.184861871087865,40.10649661920722,40.062722328386656,39.99644680606679,39.8511350634892,39.726115017345485,39.58138381145719,39.34348421009744,39.03492943198167,38.83605387293315,38.54364101707389,38.27815444752999,27.226193531451024,26.59789101844332,25.87690261940252,25.225142183033903,24.459295338799706,23.813488334579542,23.07759517342282,22.457197489403413,21.93026227944292,21.43319937669678",
    "20.986504301520466,36.62943561797235,35.98661673148674,35.29133444503491,34.559233618053824,33.837693264530856,33.10194983391735,32.34058553435813,31.54235596277024,30.716320623017342,29.879048576054306,29.064845875024645,29.722611449740867,29.74934174383727,29.75286915656627,29.70500344174307,29.5655190842312,29.36851021446305,29.18899523942272,28.94813976856045,28.62722703869582,28.23835637146587,27.97363844428978,33.742838379149106,33.08133181394266,32.37178200078047,31.631503778962184,30.894337888277565,30.161387903942547,29.42945760194998,28.69460490121182,27.93395695089924,27.18448877821557,26.53744937013176,15.40532168759324,15.16967158570372,14.93169699351196,14.718548798956297,14.503239421538265,14.29507774027758,14.145522707852114,14.059729380100343,21.69129921822983,21.528918142054188,21.36840109543721,21.23022269505139,21.084325367490266,20.90366524347497,20.740208916816936,20.608411419108503,16.578590173158105,16.883928032535344,17.222285777911473,17.55472206975661,17.839353452978127,18.11518455237917,18.42534543475582,18.606641852005573,32.02606706767722,32.25197454862102,32.435148367880764,32.694552631235496,32.952841889197586,33.22439094124024,33.4586080167658,33.89183168015215,34.44324424905068,34.80977178274027,35.20012016202965,35.5158406634816,35.92401030625975,36.465586119021104,36.93879576190664,37.31671401294616,37.65609799128576,38.07689363610408,38.40094300016465,38.74116422025556,23.279894524955253,23.17401733484365,23.118577333086265,23.09484550124177,23.15576291926032,23.26453863456587,23.40500998164321,23.69105996389309,24.07136163079679,24.45718048839378,24.7098702593882,25.026448305264367,25.385802353919573,25.770861578400897,26.363597683028573,26.88940774786745,27.31328479382177,27.756197922284024,28.25522074010597,28.67414057045702,41.36980422031998,41.82021073784481",
    "42.28746245871828,42.71916143730106,43.12021298098934,43.50549902356703,43.80715853120427,44.0446188703792,44.24457734745982,44.41193090886986,44.56392433983912,44.693012779755776,44.86880322623878,45.06227586645532,45.14798412728234,45.25342890326118,45.348951464674926,45.48217229917468,45.61527110217059,45.71694612047432,28.58407000092568,28.765171950296043,28.927545806795663,29.16976308435285,29.369105497450583,29.61050575310448,29.83325137193513,30.223686750888422,30.70408971322157,31.143451764609576,31.52390822488904,31.882673998774887,32.39646796078527,32.78400023017809,33.21415548176964,33.58768742104052,33.99063350389035,34.41483905318127,34.845953868887406,35.35240260211129,38.36948445787103,38.332769422582274,38.310034592785215,38.34173683383793,38.3999801550574,38.5139578041426,38.58862000233967,38.7289509910412,38.992829035215614,39.26615656324384,39.443044017362176,39.70006548676709,39.935868920361145,40.12642839740281,40.56277195155456,41.12093451303516,41.4280539266766,41.75397750712734,42.05576264464169,42.37830439700344,32.76775486239987,33.062683836479444,33.386891092311586,33.76023991422339,34.17431462397639,34.634553620390726,35.027653359834694,35.545225556902466,36.13341873661387,36.652439213088165,37.19496513598288,37.79863778802927,38.32832240995403,39.0764756366015,39.72068063408514,40.3030779390421,40.78875683092889,41.35046938086096,41.80923801978634,42.269833825908805,21.68783029474277,22.3482999957335,23.0508311719337,23.742575430911103,24.495938454771764,25.21636143028972,25.90789792943121,26.594749748658312,27.183709853256392,27.81308593271929,29.252906473876536,28.88662245885721,28.480368523222523,27.98835031606593,27.489856442182543,26.940780792066786,26.37203124174717,25.873681571745635,25.30484038713551,24.72743041200343,26.89613333949945,26.922341043458168",
    "26.90484238090829,26.841733094388186,26.688599531125995,26.476905903961377,26.28185656516354,26.0373276727508,25.66952516834802,25.28959302223756,28.888489115651176,28.393907127667447,27.83721072152358,27.26869162343825,26.691277566977547,26.056967305416684,25.39347862393683,24.672651551729604,24.00618138357901,23.39599658924604,10.11153535820794,10.04592871085776,9.982121377869843,9.952091691671534,9.918229159024497,9.876466896129305,9.868521619227751,9.84231139517384,21.02846137567395,20.881995628026853,20.74533612058336,20.61760332644216,20.516507558222884,20.41191568509469,20.28834317148587,20.152572746153613,21.32354225171732,20.655147857507888,19.95800130162282,19.232082027972684,18.465379909956013,17.724901744266113,17.036984865205063,16.365315108864667,33.21587116638184,33.61940198670082,34.059690305595225,34.47865341646796,34.911247135225935,35.352539886376704,35.78490811733015,36.27403537927409,26.07102467945113,26.523778301779675,27.048334829542487,27.567456635037622,28.10853359422553,28.675939566405727,29.26152789695255,29.96990830190217,28.09008903192157,28.83796050232609,29.60007897762196,30.45384297831361,31.298051255009888,32.115103839435484,32.86022562617494,33.623300068097464,13.110495644612156,12.684070824338855,12.172490472093784,11.603661191864346,11.057805728494476,10.476123510428392,9.852678212121852,9.33128265230332,8.717397112909016,8.12243031860202,7.572698779104732,17.957930185450927,17.584687638636044,17.22968504607249,16.864668220230364,16.455879809111998,16.059880626947525,15.63514315677662,14.978042665274852,14.496628095802976,13.917689587118817,13.358085128198674,13.411928716874211,12.824609459748167,12.20217252578909,11.549321764418348,10.918257300599096,10.254256185862475,9.569874084289502,8.975476748049209,8.354706407958322,7.695677059507392,7.168053322304567,37.4909117597807",
    "37.81411353440621,38.10734047554609,38.38102527246652,38.75261510065671,39.09324295065273,39.333911401345205,35.3382700135921,35.90810261771498,36.56127136170512,37.193022555864125,37.84801921031772,38.42626822866402,39.04555476210044,35.101278693345066,35.50723367366783,35.95017096510997,36.46215479401732,37.01791161957691,37.57323572306248,38.17914354850991,38.75774666692035,39.48405862604189,40.17921213352855,40.78654483567609,38.27892181761747,37.94464299462364,37.584583503022735,37.23851676491408,36.791558266316834,36.311753882037216,35.99469600023914,35.682405787373206,35.23093903568711,34.88324327752635,34.64122730294049,39.733892666971606,40.35393924944137,40.996649887881325,41.6394367777246,42.30119634353885,42.95550685181654,43.51785337322611,44.12145736504175,44.5668455047775,45.069008463423344,45.556870395550696,37.16970666996904,37.73160668599933,38.3245359949328,38.9504768558398,39.5519860590719,40.20270010319981,40.84021888118252,41.51110242466398,42.18739570279684,42.76927191674499,43.41552407374999,18.72949675278995,18.61512309917505,18.48822904478333,18.363774361716708,18.235818829661387,18.036735310245565,17.91377059958305,17.78702909464362,17.69783293928041,23.853562917182582,23.33153616934399,22.778798486134605,22.27430764285705,21.772415561102576,21.29165210611182,20.69766676604232,20.28984723328179,19.97780203506497,32.787874656998525,32.71824660509807,32.610340876954965,32.45019375800919,32.23874060702502,32.05277332034564,31.811404253870943,31.538031326152925,31.26409110792117,26.54429376596072,27.1078579507944,27.6964107812906,28.23267071794222,28.734655062679906,29.26783803284612,29.734233622265897,30.180073169129034,30.472482219885173,42.10435473883318,42.13207110380954,42.14322346830895,42.09662067670451,41.95297664856799,41.77221625316667,41.617150762820366",
    "41.41245921435599,38.10276249506907,38.0159360933005,37.863264220096646,37.69433610894597,37.47980460469208,37.25940982084927,37.04785697720199,36.85770301425147,40.810011604609045,40.88529079329892,40.924612590280326,40.89479209628849,40.78243582213526,40.62146934122327,40.45415132559033,30.79112952420936,31.23760583540604,31.742454853740693,32.14224751171662,32.561679941037426,32.9497632882614,33.38248454141808,16.000640507876792,15.627098018323077,15.14528660597002,14.617943578483148,14.14422905342972,13.660382840030229,13.138537699953432,12.70598438445916,16.314641826327318,15.864850558705305,15.311952675287,14.71491526849579,14.176335059262458,13.63684873967173,13.054554178343512,12.54464126390096,31.698940170612705,31.40655618909313,31.070818868108017,30.65207992012707,30.21037210886275,29.8310495391204,29.4216229407454,26.26713942357773,26.39501451691088,26.51190406784888,26.58310665115551,26.64076345839163,26.66966268607322,26.67970832689976,30.763513585917146,30.440497328651634,30.081028900082806,29.71240919697889,29.334397232115883,28.9802998325996,28.638290780976742,26.02463136845872,26.32722614883946,26.65788951939811,27.07182696216519,27.507057630744058,27.90795356216476,28.29531125595281,28.39261052922577,27.839190403862624,27.2485617186374,26.625486935454425,26.033447932611203,25.476042773740552,24.802039011377435,37.924807837957,38.29598464395793,38.68300988061343,39.14210333676871,39.64525401926858,40.16493162654936,40.62255514252732,41.26586097363055,41.913834940625584,42.60512036436865,43.28532991122609,43.977749291417325,44.674707893499736,45.322203361454775,45.92538704056688,46.69538926607315,42.16443251146557,42.212493331910565,42.30155675622072,42.45161184012959,42.61568235852285,42.8086606364812,43.125221143499445,43.49089544793353,43.77086202002992,44.0944842376481",
    "44.62857672614845,45.11667088083225,45.66214429038841,46.359594310746,46.94478422254592,47.41329641510893,43.73402520840593,43.78457347127159,43.89359040650732,44.01284327803432,44.13737866510864,44.28475515094881,44.45687731302956,44.66689564968824,45.04762879564304,45.35191575555521,45.57477407810677,45.92201594736809,46.31299574200513,46.67183604915756,47.24735015889924,47.694460362141136,39.30529598114684,39.63089863345778,39.93611264678891,40.16414281592977,40.43021874608947,40.63784049208757,40.83038995941564,40.9899358057878,41.21423148749935,41.36842694572638,38.12697272075039,38.58828505161168,39.10675777183052,39.52815376063928,40.00101528849132,40.4291911746146,40.86544664694474,41.1869420275207,41.44308658191704,41.65775931595213,34.3305512683128,34.48978182622991,34.6569249291519,34.89255409215088,35.11795675580056,35.40489701483398,35.69339126558531,36.09323411986495,36.5470514121342,36.94044969267989,37.30573121003308,37.71564415910331,38.11506271225351,45.14061683264361,45.36096685428056,45.55262971739633,45.79715553980799,46.0160835235767,46.21547476794151,46.39291507854367,46.555749840542646,46.86680112001262,47.06457416996005,47.1927087762526,47.31404813520463,47.41879726114159,48.03874415732096,48.08997495383769,48.13715056115044,48.1760390725473,48.23272612962554,48.269859663688855,48.29452668024231,48.326068334159125,48.31102304122611,48.30340370255606,48.3194635738509,48.30436148537103,48.27194338193981,27.13860016588837,26.83905115556256,26.504229512613342,26.159160526814084,25.767152920328087,25.349968358792097,25.09998698053184,24.85730784950519,24.54297740685915,24.302074297964523,24.11999990516403,23.93320592866093,23.81986712159536,42.624877804738,42.42955319388618,42.20101318754588,41.94681195044946,41.640869892960495,41.341576749935335",
    "41.01153533807683,40.689451787088935,40.28986049633023,39.83606527204018,39.41374584432489,39.03588582932932,38.74409433728298,33.48610607786688,32.89508513947931,32.27816106738504,31.62640598459049,31.000628093715832,30.34127811187888,29.66844368973823,28.93649079734757,28.20512403678653,27.47862852037075,26.8739644407591,26.3320403282845,25.997327440902943,35.135745161082376,35.080512951042266,35.000041436733625,34.91209473435027,34.78455725729814,34.69045115648189,34.60556755277413,34.52518506004907,34.44169914848121,34.37969708049193,34.330158294395154,34.378147016708574,34.38851990486454,32.898356351210715,32.94076786603685,33.00043431891721,33.12448366886154,33.250742240129206,33.36065984962277,33.561620610555146,33.78700552614803,34.05115060592801,34.27886820721486,34.51509962797621,34.75233741936673,34.93911585141459,40.698222348542,40.33767915011633,39.99747287091511,39.641329841646325,39.20988435909894,38.79273876159751,38.48843044343055,38.028534776074665,37.52759836449348,37.11763398465266,36.843935531072496,36.56354007749598,36.19605144133049,14.259420857947,13.940593798181784,13.686828683775609,13.385050303261986,13.092371982701176,12.767829887176472,12.449415538118346,12.04287829305162,11.628359402803897,11.26586687179154,10.92827293581734,7.362328620365017,6.905561417324986,6.452483590311748,6.018450375006047,5.5986184983305805,5.24294543015383,4.8259582234166505,4.562279255380995,4.280826257765854,4.0174143297178215,3.7958811599272497,23.71276087413506,23.721213580882527,23.72965152381085,23.792276786106942,23.895108260173465,24.060769204781767,24.268411413599686,24.47665682014282,24.75431515532553,25.12856716268973,25.568532896767948,25.87416815812515,30.841676247129417,30.96251547313442,31.1414350116672,31.35393003739995,31.630859475858653,31.952890622227144,32.303830331100215",
